! 
! 
! 
! 
! 
! 
! 
! 
! 
! 
!

149  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
  3.40892706e-17 -8.93429946e-18 -4.48594881e-17  9.99080190e-17 -7.18434984e-17
 -8.33848452e-17  1.80120578e-17  1.27741285e-16  2.03375708e-17 -1.52021484e-16
  2.24495285e-18  1.30942268e-16 -1.62187499e-16 -9.39799266e-17  3.74482626e-16
  3.22688185e-18 -4.47178494e-16  7.56550338e-17  2.81246582e-16 -9.34312050e-17
  2.50827705e-17  2.07256525e-17 -2.27762582e-16  9.69831222e-17  1.49396714e-16
 -7.06299690e-17 -1.19015689e-16  1.59997860e-16 -9.24104100e-17  1.37786593e-16
 -3.63714730e-16  3.71455047e-16 -2.24476153e-17 -7.97187342e-17 -5.58899464e-17
 -5.75826931e-17  6.14149338e-17  1.26184541e-16  1.55881281e-17 -1.04534628e-16
  1.40212361e-10  7.04491818e-04 -2.25542470e-04  2.07854811e-04  5.51392633e-04
  4.03575214e-04  1.92146193e-04  8.29230852e-05 -9.32837346e-05 -5.20835663e-05
  3.53644594e-04 -6.57250992e-05 -2.62620148e-05  8.25581232e-05 -5.07447176e-05
 -7.50072180e-05  8.97587772e-05 -2.90075065e-05 -1.89637526e-05 -3.40641552e-05
 -7.51956324e-05 -1.76819609e-04 -1.07610537e-04 -4.13617630e-05 -3.65162260e-05
 -3.53253230e-05 -4.02324484e-05 -2.36236361e-04 -3.79938108e-04 -1.07738142e-03
 -8.11953114e-04  1.81883403e-04 -2.24730006e-04 -6.65511162e-05 -7.13801376e-04
  7.50561522e-04  1.78288204e-03  2.17103557e-03  1.97988698e-03  2.42360216e-03
  2.31628745e-03  2.48452555e-03  3.20787569e-03  4.01970231e-03  3.92886905e-03
  5.22404574e-03  8.75140320e-03  1.49731283e-02  2.56693411e-02  4.37900452e-02
  7.62428556e-02  1.28025722e-01  7.14918768e-02  3.97226183e-02  1.91627695e-02
  1.12274003e-02  5.79713882e-03  3.00035733e-03  1.38736497e-03  1.06368091e-03
  7.19277684e-04  4.56331123e-04  4.31327855e-04  4.42898330e-04  4.56176905e-04
  4.82288562e-04  4.92791567e-04  5.16962513e-04  5.19584558e-04  3.87567419e-04
 -2.50426948e-18 -7.18191708e-18 -1.41441901e-18 -7.99474086e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  5.52290854e-20  3.75119422e-19 -1.10300549e-18  1.31561852e-18 -1.62475080e-18
 -5.23610572e-20 -3.08513455e-19 -9.56936862e-19 -1.46119594e-18 -4.94632114e-18
 -3.64707949e-19 -1.15054369e-17  5.56293943e-18 -2.35548387e-17  1.40077079e-17
 -2.42348257e-17 -1.77010414e-18  1.78920635e-17 -5.67821095e-17  4.06394158e-17
 -2.76255405e-17 -9.05513622e-18  2.64179496e-17 -7.28276988e-17  1.00829326e-16
 -1.34715308e-16  1.31344030e-16 -1.41689554e-16  1.06724348e-16 -3.01415853e-17
 -5.91563719e-17  4.73827376e-17  2.37821668e-17 -3.88099960e-17 -2.67770272e-17
  1.97289260e-17 -1.17585827e-17 -5.78902641e-17  1.32637085e-16  8.82555180e-17
 -2.35092838e-16 -8.85968190e-17  1.71499992e-16  1.10142026e-16 -1.40237537e-16
  4.19737156e-17  4.35275217e-17 -1.92363998e-16 -4.16481101e-17  2.92395986e-16
  1.12037854e-16 -3.39903321e-16 -3.32709551e-17  1.28673039e-16  8.37679458e-17
 -5.60502278e-17 -8.32779498e-17  3.22653299e-17  1.85154527e-16 -3.08512533e-16
  2.44771963e-16 -1.32195553e-16 -5.83489568e-18  1.60980404e-16 -4.90490695e-18
 -4.07412334e-17 -1.93351877e-16 -9.63192444e-17  8.61624510e-17  1.27928058e-16
 -1.06159062e-09  4.46633119e-04 -6.48239874e-05 -1.85958785e-04  3.17858252e-04
  4.77388700e-04  1.31712223e-04 -9.41704056e-05  1.03722257e-05  2.94540229e-05
  3.07489754e-04  6.52635828e-05  1.40087672e-04  5.33512996e-05 -1.50421543e-04
 -1.63970043e-04 -4.52588171e-05  1.72339221e-05  8.40087276e-05  1.95953905e-04
 -9.05193684e-05 -2.53427766e-04 -8.82219348e-05  1.36307577e-05  9.37954356e-05
  5.30778725e-05  2.40053521e-05 -4.41745276e-04 -4.25181180e-04 -7.61180664e-04
 -3.86090156e-04 -5.68627344e-05 -4.08590996e-04 -3.97090179e-04 -3.04254061e-04
  6.29799840e-04  1.67114547e-03  1.57313599e-03  1.79797531e-03  1.13479851e-03
  1.93139743e-03  1.99037244e-03  2.58329294e-03  3.24901732e-03  2.44168696e-03
  2.94533083e-03  5.25007378e-03  9.51929862e-03  1.50856019e-02  2.38433219e-02
  4.41738361e-02  7.14918768e-02  1.18631136e-01  6.34101798e-02  3.22731062e-02
  1.69935443e-02  8.64957600e-03  4.75247861e-03  2.90407576e-03  1.76989089e-03
  1.04908595e-03  5.90037803e-04  5.04784346e-04  5.41503892e-04  5.96076087e-04
  6.36238338e-04  6.72581664e-04  6.87125760e-04  6.79838538e-04  5.19674084e-04
  6.57523758e-18 -6.58836366e-18  4.13153958e-18 -7.93803690e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  4.96216812e-20  4.37885944e-19 -9.79012398e-19  1.05673478e-18 -1.47252271e-18
  4.12798072e-19 -4.89330043e-19 -7.84653432e-19 -7.06175664e-19 -3.44657489e-18
  5.80311619e-19 -8.67124632e-18  5.33228333e-18 -1.82780517e-17  1.19210645e-17
 -1.91694408e-17 -1.43686439e-18  1.42524264e-17 -4.65560541e-17  3.39189316e-17
 -2.34362918e-17 -4.12131787e-18  1.31482477e-17 -3.53052934e-17  2.15070605e-17
  2.20615795e-18 -3.35008567e-17 -8.77950744e-18  7.43924934e-17 -1.18552955e-16
  1.07831232e-16 -1.04736638e-16  9.36093552e-17 -5.78287186e-17  4.16442486e-17
 -8.93138688e-17 -3.99385153e-17  2.23001767e-16 -1.47910245e-16 -2.06675391e-17
  1.30027682e-16 -1.87491080e-16 -1.03046536e-17  1.45532633e-16  5.10425385e-17
 -1.25753350e-16  8.68195842e-17 -2.58735017e-16  1.62589276e-16  1.85011424e-16
 -1.19467190e-16 -4.97955803e-17 -5.67609505e-17  2.02553259e-17  1.27496984e-16
 -6.14422698e-17 -8.22298092e-17  9.18190722e-17 -1.17931322e-18 -9.07458000e-18
 -7.72675938e-17  4.32683890e-18  2.41241170e-16 -2.25929045e-16  1.90059047e-17
 -4.40045341e-17  8.25965760e-17  5.38241576e-17 -1.46254993e-16  8.19523956e-17
 -1.05681026e-09 -3.63026647e-05 -3.99747029e-04  1.78351625e-04  7.69555482e-04
  3.03486963e-04  1.08905819e-04 -8.92057716e-05  4.91286493e-05  1.19153615e-05
  1.22954969e-04  2.53118131e-05  8.07974706e-05  5.08373018e-05 -1.11915479e-04
 -8.66595294e-05 -6.19001532e-06  7.64836068e-05 -1.23687169e-05  4.66405597e-05
 -5.69868790e-05 -4.29070976e-05  5.36122329e-05  8.55893952e-05  6.71234130e-05
  2.28326977e-05  2.30263413e-05 -4.51494272e-04 -2.79011918e-04 -4.80659887e-04
 -3.84892295e-04 -4.64639515e-04 -5.43339694e-04 -3.48925113e-04 -3.37331804e-04
 -1.13560522e-04  1.55579325e-03  1.68856970e-03  1.02576431e-03  1.34758369e-03
  1.53915824e-03  1.80820603e-03  2.10029570e-03  1.99181197e-03  1.55355876e-03
  1.95154312e-03  2.36567104e-03  5.23071300e-03  8.80158108e-03  1.35347323e-02
  2.38248937e-02  3.97226183e-02  6.34101798e-02  1.01202146e-01  5.11369607e-02
  2.78183140e-02  1.40419847e-02  7.21687032e-03  3.95069364e-03  2.28405365e-03
  1.49108847e-03  7.72551378e-04  6.76577664e-04  6.80117544e-04  6.94966632e-04
  7.24852032e-04  7.61629080e-04  7.91459148e-04  7.80340956e-04  6.79963620e-04
 -5.36799438e-19 -5.11569729e-18 -2.52853936e-19 -6.57555084e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.78074594e-20  1.35653404e-19 -9.74744400e-19  7.89630690e-19 -9.58650096e-19
 -4.18104109e-20 -2.78202221e-19 -2.47955930e-19 -2.75613817e-19 -1.93364240e-18
  3.35468635e-19 -6.29907432e-18  3.60673171e-18 -1.26238700e-17  7.83316494e-18
 -1.37242496e-17 -2.44657837e-18  1.10419357e-17 -3.40193538e-17  2.50271391e-17
 -1.79553719e-17 -9.42818148e-19  4.76939089e-18 -1.30188962e-17 -1.64379769e-17
  6.44986692e-17 -1.13655947e-16  8.96423364e-17 -3.03418855e-17 -1.98383888e-17
  1.83579060e-17  3.70358631e-18 -4.29721997e-17  7.27782636e-17 -4.55801264e-17
 -5.39065707e-17  1.96516430e-17  6.50679192e-17  1.93818097e-17 -9.26015016e-17
  5.86622268e-19  8.65328892e-17 -9.38473434e-17 -7.65293904e-17  2.29209285e-16
  9.35167728e-18 -2.74296231e-16  6.26371608e-17  1.68886099e-16 -8.20870164e-17
  9.09425070e-18  4.05899825e-17 -1.37457934e-16  5.38288463e-17  8.20383576e-17
 -3.89415712e-17 -6.79185066e-17  9.14152788e-17 -6.54914646e-17  1.08384526e-16
 -2.35747418e-16  2.34827231e-16 -2.51775094e-17 -5.31661643e-17 -3.73170176e-17
 -1.99337500e-17  2.04094775e-17  1.10239503e-16  1.95546021e-18 -7.64970180e-17
 -8.16853140e-10 -9.22124712e-05  1.54632379e-05  2.29540729e-04  5.04725305e-04
  2.05687276e-04  2.66398604e-05  1.80479401e-06  5.22459137e-05  1.68062147e-04
  4.21734106e-05  6.59858826e-05  1.01228437e-04  6.88219158e-05 -8.77449900e-05
 -1.26066826e-04  2.14864420e-05  1.91853955e-04  1.28109223e-04  1.76867599e-05
 -1.83000326e-04 -1.30115973e-04  3.58076866e-05  5.92553183e-05  1.70055941e-05
 -4.72878839e-05  2.48338996e-04 -4.91974433e-05 -2.99635450e-04 -3.16571210e-04
 -2.08427126e-04 -3.44833743e-04 -6.08268990e-04 -7.47262896e-04 -9.35667822e-04
 -8.64405966e-04  4.43799622e-04  1.32957773e-03  1.15574198e-03  1.39748990e-03
  1.28315922e-03  1.48595420e-03  1.65670576e-03  8.08614960e-04  9.39570336e-04
  1.47660433e-03  1.14232317e-03  2.93928343e-03  4.68058400e-03  7.07525268e-03
  1.13837368e-02  1.91627695e-02  3.22731062e-02  5.11369607e-02  8.56258284e-02
  4.20539619e-02  2.18200116e-02  1.13952613e-02  5.58017278e-03  3.05994046e-03
  2.00732180e-03  1.00491515e-03  7.48306416e-04  6.46261470e-04  6.24832092e-04
  6.42460422e-04  6.85386138e-04  7.09072704e-04  6.96318708e-04  7.80394482e-04
 -1.57814999e-18 -3.78473414e-18 -9.15296940e-19 -4.66225157e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.54831469e-20  1.75275223e-21 -6.65743242e-19  5.82660988e-19 -5.61464786e-19
 -3.34644388e-19 -7.97106126e-20 -1.25616439e-19 -4.94294803e-19 -1.64748388e-18
 -3.18522516e-19 -4.70912600e-18  1.98429061e-18 -9.07141194e-18  5.04468415e-18
 -9.80860206e-18 -1.26699758e-18  6.93537612e-18 -2.17776413e-17  1.56678345e-17
 -1.09930471e-17 -3.04734700e-18  8.96986266e-18 -2.43200749e-17  2.70477757e-17
 -2.52295213e-17  6.97885716e-18  2.16566623e-18 -2.37239063e-17  5.56604632e-17
 -9.00140658e-17  8.92458894e-17 -6.63357480e-17  5.75996518e-17 -7.02545178e-17
  3.62059355e-17  2.21749313e-17 -1.16451346e-16  1.78043799e-16 -2.51899459e-17
 -1.89311129e-16  1.51702691e-16  4.23220208e-18 -1.00336459e-16  8.86002222e-17
  1.00833163e-16 -2.54383438e-16  1.45783593e-16 -1.64393312e-17 -3.62256910e-17
  1.45146381e-16 -1.12798847e-16 -7.51436172e-17  8.97171252e-17  1.74824538e-17
 -1.53617158e-17 -3.89553641e-17  2.36183890e-17  4.41608393e-17 -6.55445118e-17
 -4.09530947e-18  1.12282993e-16 -1.92019119e-16  1.94687418e-16 -4.59440468e-17
  5.53848470e-18 -1.38953336e-16 -1.56743554e-17  1.33142659e-16 -2.99469371e-17
 -9.05480742e-10 -2.40494062e-05  1.87123477e-05 -1.03564018e-04 -8.24335626e-05
  5.01694567e-05  1.03553470e-04  3.52619253e-05  5.06297640e-05  1.61067151e-04
 -1.67656085e-05  5.73428992e-05  1.21353797e-04  6.60984606e-05 -1.52250027e-05
 -6.92390274e-05  2.96582549e-05  1.11683968e-04  1.31419070e-05 -9.13818702e-05
 -1.33911655e-04  6.32626242e-06  7.78473216e-05  5.75906534e-05  4.72524598e-05
 -1.80913710e-05  2.87094144e-05  3.45107704e-04  3.65963279e-04  2.00519647e-04
 -1.54482173e-05 -1.50346857e-04 -5.88560936e-04 -8.10829218e-04 -5.53891447e-04
 -4.83180329e-04  2.40411430e-05  7.10503758e-04  4.22038277e-04  1.26651318e-04
  3.07285363e-04  5.55094026e-04  3.80165530e-04  4.25619072e-04  5.49302416e-04
  1.17628615e-03  8.82778656e-04  2.24370460e-03  3.30344260e-03  4.79129094e-03
  7.32940806e-03  1.12274003e-02  1.69935443e-02  2.78183140e-02  4.20539619e-02
  6.71404230e-02  3.33322967e-02  1.78276157e-02  8.27302002e-03  4.03149923e-03
  2.40534474e-03  1.24336680e-03  7.35512964e-04  5.17696399e-04  4.53404934e-04
  4.34067203e-04  4.59140783e-04  4.78876549e-04  4.65419218e-04  6.96069084e-04
  2.78861188e-18 -2.27936672e-18  1.73993774e-18 -3.16864348e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.62036699e-20  1.82314525e-19 -8.38186266e-20  3.03760103e-19 -4.60818646e-19
  1.79650132e-19 -7.73282064e-20 -4.04939467e-19 -5.58505123e-19 -1.47552700e-18
 -9.48319968e-20 -2.66729768e-18  1.37477632e-18 -5.81870067e-18  3.59755352e-18
 -5.54494235e-18  4.96537136e-19  3.78986065e-18 -1.28573269e-17  9.01277604e-18
 -5.60548579e-18 -3.79000271e-18  9.95349870e-18 -2.64988456e-17  4.92073348e-17
 -8.37552648e-17  1.04442228e-16 -1.06913773e-16  7.85578314e-17 -3.33636890e-17
 -3.70171924e-18 -6.63842130e-18  4.75332599e-17 -6.21934002e-17  2.67629275e-17
  4.37065619e-18 -1.34434330e-17  1.69962168e-18 -2.48859268e-17  1.06780175e-16
 -4.77420455e-17 -1.69380821e-16  1.46687045e-16  1.29384417e-16 -2.04215279e-16
 -1.00896980e-17  2.26918659e-16 -2.18861887e-16 -4.56739453e-17  2.16126702e-16
 -4.20277675e-17 -1.17282907e-16  3.66071832e-17  2.32291618e-17  1.57613957e-17
 -1.41543316e-17 -1.24573315e-17 -1.87315476e-17  1.04992334e-16 -1.73575664e-16
  2.06532948e-16 -1.92591562e-16  9.18289872e-17  7.93410858e-18  4.44193890e-17
 -2.91302845e-17 -6.73079712e-17 -5.57542953e-17 -1.79362577e-17  1.06470215e-16
 -3.22364542e-10  1.38697334e-04  1.02415988e-04  1.95881004e-04 -6.93777726e-05
 -1.23262783e-05 -1.41051841e-05 -4.07912968e-06  4.82585737e-05  1.76845306e-04
  3.97304486e-05  2.01966068e-05  4.76086187e-05  7.79942634e-06  1.90441690e-06
 -3.62990060e-07  6.01811472e-06  4.41741953e-05 -4.20056481e-05 -7.38664698e-05
 -1.16770958e-04 -2.14194213e-05  5.15281613e-05  7.35100872e-05  3.63761751e-05
 -3.58921004e-06 -2.93061317e-05 -2.67747443e-04  2.91134675e-04 -2.06350870e-04
  2.42062725e-04  5.78590729e-05 -4.49177899e-04 -4.70160451e-04 -5.58429755e-04
 -6.10576182e-05  7.98961098e-04  8.78335470e-04  6.62389800e-04  5.31531667e-04
  1.41127393e-04  9.49893906e-05  1.63684693e-04  2.40933430e-04  5.03362421e-04
  8.35854042e-04  6.37155546e-04  1.10552908e-03  2.38261121e-03  3.73862006e-03
  4.67980232e-03  5.79713882e-03  8.64957600e-03  1.40419847e-02  2.18200116e-02
  3.33322967e-02  5.33832760e-02  2.79685086e-02  1.27222524e-02  6.11652822e-03
  3.25742395e-03  1.55952626e-03  9.10423518e-04  5.53779646e-04  4.02716546e-04
  3.69801124e-04  3.79966686e-04  3.91844597e-04  3.62678287e-04  4.65092438e-04
  3.13101218e-18 -1.46803063e-18  1.93840854e-18 -2.03511981e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.01523124e-20  8.76109188e-20 -1.58146510e-19  2.28669274e-19 -2.72559827e-19
  7.18474950e-20 -1.04806074e-19 -1.39305761e-19 -2.10844221e-19 -7.20956376e-19
 -2.23805546e-20 -1.52240101e-18  7.83702918e-19 -3.10520221e-18  1.86737318e-18
 -3.09287861e-18 -1.12978895e-19  2.24749204e-18 -7.42767450e-18  5.36823973e-18
 -3.46588022e-18 -1.36820826e-18  3.72379784e-18 -9.61315032e-18  1.36771912e-17
 -1.95783545e-17  2.14306257e-17 -2.51130550e-17  2.35952789e-17 -1.69631692e-17
  7.95275052e-18 -1.11109123e-17  2.06677033e-17 -1.90050041e-17  2.80403051e-18
  6.14679702e-18 -1.69339378e-17  1.49790920e-17  4.05839750e-18  2.58183191e-18
 -5.10267260e-18 -2.81530426e-17  1.29315836e-17  3.30553287e-17 -1.70314213e-17
 -2.02116422e-17  3.26412197e-17 -2.76347965e-17 -2.99558246e-17  6.53173818e-17
  1.09282069e-17 -6.51264744e-17  1.99132330e-17  3.80550454e-18  1.57396706e-17
 -8.95840650e-18 -1.10194385e-17  4.14221378e-18  2.47621313e-17 -4.15036262e-17
  4.04301088e-17 -3.95492044e-17  3.31700989e-17 -6.64592808e-18 -2.16915905e-18
  6.69383316e-18 -1.84437914e-17 -1.53921984e-17 -8.10418404e-18  3.07893986e-17
 -1.74878071e-09  1.80037373e-04  1.25512856e-05  1.21531080e-04 -1.56600942e-04
  3.87849967e-06 -1.00674767e-04 -4.33405448e-05  6.17416590e-05  3.76388159e-05
 -1.10818331e-05 -1.81442213e-05  7.83579732e-05  9.83683302e-05 -7.20445050e-05
 -1.55929561e-04 -7.41159654e-05  2.47549816e-05  5.04971638e-06 -8.13408870e-05
 -1.19073721e-04 -1.73471372e-04 -2.09195844e-05  1.12698167e-04  1.07011598e-04
  5.01813815e-05  6.86725914e-05 -1.19090598e-04 -1.84446875e-05  6.11604498e-05
  3.36343513e-04  4.98351809e-04  6.50681898e-05 -2.25967302e-04 -5.16656628e-05
  1.83128996e-05  8.40301260e-05 -1.64074512e-04 -3.34479392e-04  1.26624502e-04
 -2.19018916e-04 -6.33357762e-06 -3.22540103e-04  3.91363848e-04  4.92141549e-04
  8.46392292e-04  2.87536824e-04  3.86926223e-04  7.30438062e-04  1.82175311e-03
  2.85360418e-03  3.00035733e-03  4.75247861e-03  7.21687032e-03  1.13952613e-02
  1.78276157e-02  2.79685086e-02  4.57644236e-02  2.04039974e-02  9.60154776e-03
  4.61449749e-03  2.05111376e-03  1.17429855e-03  7.71024366e-04  5.83090786e-04
  5.12746915e-04  4.95657468e-04  4.76982648e-04  4.40016097e-04  3.62669971e-04
  8.10380424e-19 -9.40642350e-19  5.07321038e-19 -1.15718446e-18  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  6.58179630e-21  8.49251160e-20 -1.58492303e-19  1.39112651e-19 -2.22087838e-19
  2.09428741e-19 -1.45941435e-19 -3.87613396e-20  1.10666614e-19 -8.86500270e-20
  3.29575069e-19 -5.60653536e-19  7.14574806e-19 -1.31763118e-18  1.17336182e-18
 -1.50164810e-18 -3.55296343e-19  1.49699744e-18 -4.74649843e-18  3.71631965e-18
 -2.72881549e-18  1.01907058e-18 -2.16880693e-18  6.37542528e-18 -2.19339871e-17
  4.35779994e-17 -5.66605977e-17  3.98648285e-17  4.22939026e-19 -4.22116217e-17
  6.09072030e-17 -5.17096567e-17  2.27679996e-17 -3.42266524e-18  1.93322211e-17
 -4.34923454e-17 -9.26404788e-18  1.01169158e-16 -8.71145904e-17 -3.71939316e-17
  1.08576320e-16 -3.87751650e-17 -5.68089082e-17  2.31960076e-17  6.76540446e-17
 -5.76375035e-17  5.23914387e-18 -3.97365121e-17  7.76852994e-17 -1.22645009e-17
 -7.02225918e-17  6.92114124e-17 -1.70959989e-17 -2.58517660e-17  3.19976336e-17
 -1.12198498e-17 -1.24977200e-17  3.14526877e-17 -5.43790657e-17  8.67720804e-17
 -1.09237519e-16  4.86055497e-17  9.58228512e-17 -1.32922263e-16  1.11528682e-18
 -3.75274318e-18  8.60638752e-17  5.17376682e-17 -7.08729450e-17 -1.54298894e-17
 -1.20942864e-09  4.27136851e-04  1.40373680e-04  3.13301368e-04  2.73905838e-07
  1.76503582e-05 -1.24208073e-05 -7.87249416e-05  1.09150720e-04  8.66159634e-05
  2.65762644e-05  6.60701484e-05  5.91131329e-05  4.12201901e-05 -7.60603938e-05
 -9.29742474e-05 -6.12523104e-05 -1.70333175e-05 -3.09502800e-05 -2.71130776e-06
  1.79057321e-05 -4.58340983e-05  4.04981886e-05  1.03054766e-04  1.02038878e-04
  5.59682878e-05  1.18149074e-04 -1.51278149e-04 -1.48412231e-04 -9.16231200e-06
  2.65720526e-04  4.28630417e-04  1.37360246e-04 -1.04341481e-04 -3.11651231e-04
 -3.58039009e-04 -2.17878205e-04 -2.43541330e-04 -4.43106517e-04 -2.19873957e-04
 -9.44723880e-05 -1.55693809e-04 -1.73154814e-04 -3.98201818e-04 -4.72142213e-04
 -3.68132178e-04 -5.82833193e-04 -4.92062055e-04 -5.66418314e-04 -1.61021186e-04
  7.49759568e-04  1.38736497e-03  2.90407576e-03  3.95069364e-03  5.58017278e-03
  8.27302002e-03  1.27222524e-02  2.04039974e-02  3.19518532e-02  1.44083192e-02
  6.94042626e-03  3.16064350e-03  1.81920903e-03  1.17614075e-03  8.95379250e-04
  7.84917600e-04  7.17617940e-04  6.70175226e-04  6.17384364e-04  4.40266503e-04
 -2.12866652e-18 -4.36879410e-19 -1.30148728e-18 -7.11687252e-19  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  3.78391760e-21  6.10610658e-20 -1.21482769e-19  7.14430446e-20 -1.48539298e-19
  1.85883590e-19 -1.16010449e-19 -7.45733064e-21  1.82108487e-19  9.96195276e-20
  3.59532023e-19 -2.04519044e-19  5.57853796e-19 -5.99095032e-19  7.57541478e-19
 -8.01867636e-19 -3.98270215e-19  1.05091801e-18 -3.17584484e-18  2.57830787e-18
 -2.03944691e-18  1.48812444e-18 -3.38739780e-18  9.40468098e-18 -2.73325914e-17
  5.26448999e-17 -6.78400032e-17  5.10908909e-17 -7.48191834e-18 -3.92413772e-17
  6.19034352e-17 -5.14594542e-17  1.79312043e-17  2.34419362e-18  1.92999216e-17
 -4.79062367e-17 -5.61851348e-18  1.04312087e-16 -9.34835352e-17 -4.20035367e-17
  1.17356502e-16 -3.16341823e-17 -6.51133404e-17  1.30530075e-17  8.01685140e-17
 -5.47030358e-17 -8.46675402e-18 -3.22152877e-17  9.31441896e-17 -3.36178684e-17
 -7.79544084e-17  9.43433694e-17 -2.67898626e-17 -2.73473045e-17  2.98188752e-17
 -9.47284116e-18 -1.05994267e-17  3.31547533e-17 -6.58728324e-17  1.05389252e-16
 -1.30720365e-16  6.67628508e-17  9.05104146e-17 -1.39061759e-16  2.16567284e-18
 -6.59836740e-18  9.64767480e-17  6.11347242e-17 -7.40037540e-17 -2.53240138e-17
 -3.50528629e-10  2.74892085e-04 -1.51119102e-04  2.61186523e-04  4.10664700e-04
  1.57399546e-04 -5.87380869e-05 -1.14541732e-04  9.71504412e-05  5.17206478e-05
  3.66282580e-05  6.20315712e-05  3.21549986e-05  3.82581523e-05 -7.75127874e-05
 -7.97003574e-05  3.83912669e-06  4.65068129e-05  1.53600522e-05 -2.00817412e-05
 -7.36015092e-05 -1.26310120e-04  5.20162394e-05  1.30121151e-04  9.60562290e-05
  5.12497919e-05  1.39913459e-04 -2.75696882e-04 -2.76488059e-05 -3.98897498e-05
  1.11993532e-04  1.91637415e-04  1.24763245e-04  4.13792634e-05 -7.51203240e-06
 -3.49593926e-04  9.88557888e-05  5.97861338e-05 -2.77234311e-04 -2.07066209e-04
 -1.35879821e-04 -1.16695378e-04 -9.14771382e-05 -1.94171704e-04 -1.93751596e-04
 -3.56936819e-04 -6.39535170e-04 -3.70379840e-04 -3.08338495e-04 -6.04973904e-05
  5.38756717e-04  1.06368091e-03  1.76989089e-03  2.28405365e-03  3.05994046e-03
  4.03149923e-03  6.11652822e-03  9.60154776e-03  1.44083192e-02  1.89757330e-02
  1.01434111e-02  4.85252818e-03  2.64799636e-03  1.69535785e-03  1.28439341e-03
  1.09165875e-03  9.74214330e-04  8.95013862e-04  8.15049438e-04  6.17316984e-04
 -2.52822023e-18 -2.03793557e-19 -1.54792577e-18 -3.80145496e-19  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.39137061e-21  2.86525258e-20 -9.08862108e-20  2.85370022e-20 -7.85782944e-20
  1.03608148e-19 -6.74148018e-20  1.36333834e-20  1.69924724e-19  1.38544679e-19
  2.76009505e-19 -9.44314134e-20  3.89958005e-19 -3.01735966e-19  4.72877191e-19
 -4.97510828e-19 -3.41783764e-19  6.94613472e-19 -2.07289607e-18  1.72648798e-18
