! 
! 
! 
! Test version of the 1D-Var bmatrix for SSMIS
! does not represent current operations
! 
! 
! 
! 
! 
! 
 
145  1  7   (matrixsize,nbands,nfields)
  1 70 temperature              {specify field code, number of levels; note that
 10 70 qtotal                    field codes are NOT defined by the ordering}
  3  1 surface air temperature                                                  
 -1.05719081e-15  2.59141928e-15  2.23738318e-15 -2.09131578e-15 -2.21937206e-15
 -1.94942803e-02  1.04247783e-12 -3.15412455e-02 -2.31830278e-16  0.00000000e+00
  2.75525549e-02 -1.86788255e-04  9.26604072e-04  1.53533765e-02  4.47829726e-02
  3.71285861e-02  7.74002935e-03 -1.55867970e-02  4.25644066e-04  2.06467900e-03
 -9.17157918e-04 -2.18807455e-03  2.77587151e-03  3.87337713e-03  5.63528619e-04
  1.70984566e-03  3.68542766e-03  2.10771343e-03 -7.47634900e-03 -1.68729736e-02
 -1.53346004e-02 -4.68721811e-03  1.25105234e-03  5.75946965e-05 -7.26147294e-04
 -5.76106196e-03 -1.18245126e-02 -1.46593941e-02 -1.64987696e-02 -1.77244322e-02
 -1.69076062e-02 -1.43269668e-02 -1.25325969e-02 -1.28009948e-02 -1.59187487e-02
 -1.98385309e-02 -2.29855943e-02 -2.60924271e-02 -2.83582534e-02 -2.88294336e-02
 -2.68316128e-02 -2.12637197e-02 -1.03483951e-02  6.70015105e-03  3.13719995e-02
  6.73899925e-02  1.16593596e-01  1.79721232e-01  2.46494572e-01  2.84247961e-01
  2.54753148e-01  1.93934304e-01  1.33138884e-01  8.38021634e-02  4.64443854e-02
  1.67982526e-02 -5.32297628e-03 -1.91633607e-02 -2.47607937e-02 -2.49725223e-02
 -2.40336933e-02 -2.00422235e-02 -1.66091274e-02 -1.36019003e-02 -1.10192958e-02
 -9.49507061e-03 -7.94351999e-03 -7.17090595e-03 -6.64063469e-03 -5.74007259e-03
  8.20263660e-17 -3.46130147e-16  1.87812299e-16  2.20997620e-16 -7.84526888e-17
  3.50017974e-16  7.34400255e-17 -1.12944803e-16 -4.94445610e-17 -4.57373423e-17
  5.31370906e-18  9.70796200e-17  9.11873409e-17 -2.66937763e-17 -1.17351043e-16
 -5.68373646e-17  7.30975644e-17  1.04247111e-16  4.42153058e-18 -8.63533347e-17
 -8.93630400e-17 -1.11519700e-17  6.27482479e-17  5.99059684e-17  1.41226119e-17
  7.23141767e-18  1.20725917e-16 -2.83538706e-16 -2.75371902e-16 -1.86908216e-16
 -4.90999180e-16 -3.51547939e-16 -8.86137311e-16 -6.28780804e-16 -3.58303138e-16
 -2.86075627e-16  4.98740576e-16  3.06985972e-16  2.03021813e-16  3.97563545e-16
 -3.88153316e-16 -4.28674290e-16 -6.12423205e-16 -1.15260095e-16 -8.29680490e-16
 -1.81522937e-17  7.66296349e-17  4.06401171e-16 -6.64842478e-17  4.68283478e-16
  1.16874726e-16  1.46393035e-17  1.97323990e-17 -2.98885264e-16  1.35961405e-16
 -2.02764392e-16  2.74629583e-16 -2.89699697e-17 -4.43422468e-16 -3.30446249e-16
 -1.52310385e-16 -3.39848298e-18  8.04786738e-17  2.36357747e-16 -6.70114046e-17
  3.64112104e-16  3.07595100e-16 -2.24497545e-16 -3.33286753e-17  4.21005050e-16
 -1.41242725e-02 -1.12021177e-12 -2.26236061e-02  1.40961463e-16  0.00000000e+00
  2.55527083e-02  2.38287253e-03 -3.34413132e-03  1.05474609e-02  4.21254035e-02
  3.80759679e-02  1.06146872e-02 -1.84671424e-02  8.94497489e-05  2.07642334e-03
 -9.44600330e-04 -2.84284304e-03  2.80279681e-03  3.79507767e-03  1.13315299e-03
  5.37072710e-04  3.49145843e-03  2.86236776e-03 -6.83307720e-03 -1.63104965e-02
 -1.37660209e-02 -4.16877901e-03  1.39924320e-03  6.13787952e-04 -8.16909178e-04
 -5.46026846e-03 -1.15899980e-02 -1.39150550e-02 -1.50465889e-02 -1.59379572e-02
 -1.49062778e-02 -1.24888189e-02 -1.02431353e-02 -1.05460266e-02 -1.40085162e-02
 -1.81654724e-02 -2.13708459e-02 -2.45692530e-02 -2.72417936e-02 -2.85468856e-02
 -2.81475547e-02 -2.57657084e-02 -1.95993419e-02 -8.49700093e-03  8.31415020e-03
  3.40387668e-02  7.06102973e-02  1.21123224e-01  1.85751147e-01  2.54753148e-01
  2.93306781e-01  2.64360806e-01  2.01786928e-01  1.39903317e-01  8.95809701e-02
  5.05656029e-02  2.13710320e-02  2.40371040e-04 -1.00799181e-02 -1.27341031e-02
 -1.49731259e-02 -1.30506664e-02 -1.07488712e-02 -8.56596003e-03 -6.74656372e-03
 -5.90694901e-03 -4.58531682e-03 -4.00238233e-03 -3.51550771e-03 -2.64285636e-03
  1.98339136e-16  6.51026470e-16  6.97181919e-17  1.03084477e-16 -1.02668448e-16
  1.44293334e-15  3.21555651e-16 -5.42456401e-16 -3.63504228e-16  1.39358084e-16
  4.98486521e-16  2.32576362e-16 -5.12536580e-17 -1.74406075e-16 -1.57308623e-16
 -8.69424384e-17  1.17574082e-16  1.53637683e-16  2.00937779e-16 -6.87221825e-17
 -2.41044377e-16 -1.70984781e-16  3.45109692e-17  1.23515701e-16  8.11114983e-17
  6.56697860e-17  3.33752224e-16 -5.09413865e-16 -4.24049867e-16 -3.45660786e-16
 -7.63723660e-17 -5.18659795e-16 -4.65283484e-18 -8.00016330e-16  5.03590672e-17
 -4.53514559e-16  2.78070344e-17  1.92328189e-17 -8.01947608e-17 -1.58929121e-17
 -3.38184738e-16  3.50157667e-17 -6.72003473e-16  4.24155081e-17 -6.23826964e-17
 -2.84625992e-16  4.81975584e-16  1.36288987e-16 -3.17509703e-17  2.02676963e-16
  5.21779277e-16 -9.14293335e-16  7.00648039e-16 -3.20104503e-16 -9.58684799e-17
 -3.78333223e-16  3.12579462e-16 -6.94047439e-17 -1.58776179e-16 -4.18792371e-17
  7.57166234e-17  3.78578625e-16  2.23400587e-16 -6.99485082e-16  2.66472182e-15
  8.70497104e-16 -2.49230238e-15 -1.98953499e-15  1.83109874e-15  1.98518376e-15
 -7.67334634e-03 -3.53280163e-12 -1.19335416e-02  7.88162159e-16  0.00000000e+00
  1.88669583e-02  8.35193751e-04 -8.73614664e-03  5.73090995e-03  3.85702610e-02
  3.55780696e-02  1.04468700e-02 -1.82294791e-02  2.56388580e-04  1.80069817e-03
 -1.58546299e-03 -3.08704228e-03  2.55075403e-03  3.30131035e-03  1.14899534e-03
 -6.11114821e-04  2.19396983e-03  2.42582745e-03 -5.54463637e-03 -1.51207935e-02
 -1.24056192e-02 -5.29740549e-03  1.39383601e-03  1.50796716e-03 -3.60025578e-04
 -4.87434260e-03 -1.08161157e-02 -1.27299624e-02 -1.33453511e-02 -1.45136708e-02
 -1.37108816e-02 -1.10504089e-02 -8.36544537e-03 -8.49291353e-03 -1.19441546e-02
 -1.63723041e-02 -1.93838228e-02 -2.22848110e-02 -2.51316103e-02 -2.71924781e-02
 -2.78604824e-02 -2.77855907e-02 -2.52262153e-02 -1.92295102e-02 -8.43050975e-03
  9.26907556e-03  3.52325187e-02  7.35663333e-02  1.26219754e-01  1.93934304e-01
  2.64360806e-01  3.07052270e-01  2.76575017e-01  2.11435749e-01  1.47989922e-01
  9.57546692e-02  5.63368569e-02  2.56316056e-02  8.79252434e-03  2.45505600e-03
 -3.36378817e-03 -4.50673268e-03 -4.17688748e-03 -3.15884245e-03 -2.24005505e-03
 -2.05062250e-03 -1.08939553e-03 -8.41870324e-04 -5.79844311e-04  1.56293967e-04
 -3.22977953e-16 -4.52685811e-16 -2.10130246e-16 -2.51040182e-16  3.93369020e-16
 -2.09081842e-15 -4.52206880e-16  8.16731500e-16  3.82109523e-16 -2.85689673e-16
 -4.01716295e-16 -2.19658451e-16 -8.31165319e-17  1.16142463e-16  2.74129046e-16
  1.81277572e-16 -1.52784731e-16 -2.48591434e-16 -2.21192941e-16  1.13333901e-16
  3.22132194e-16  2.01255592e-16 -1.14248348e-16 -1.96882635e-16 -8.00932679e-17
 -4.55639276e-17 -4.04742388e-16 -4.08394489e-16 -3.52777574e-16  2.97777259e-17
  2.10849414e-16  3.35890424e-16  7.83985656e-17  5.18505758e-16 -5.41475062e-16
  3.95479230e-16 -7.53334094e-16 -2.12789132e-16  8.86781661e-18 -5.60620386e-16
  3.89753708e-16 -1.36792021e-16  7.59697476e-16 -5.14675799e-16  7.67048408e-16
  2.96486912e-16 -3.37967943e-16 -2.48810312e-16  5.85190738e-16 -5.11433468e-16
 -7.25674081e-16  8.45894855e-16 -1.17719539e-15  3.72822616e-16 -3.32057178e-16
  3.01159104e-16 -5.89822684e-16 -1.01303781e-16  5.98654637e-16  4.72879864e-16
  1.55944541e-16 -3.73563877e-16 -3.38898658e-16  3.60194588e-16 -2.60594717e-15
 -1.44420246e-15  2.07668859e-15  2.30949923e-15 -2.08276924e-15 -2.44281593e-15
 -1.32625183e-03 -4.38051267e-12 -1.60200860e-03  7.99539989e-16  0.00000000e+00
  4.83604020e-03 -6.84559823e-03 -1.88593772e-02 -6.18344962e-03  2.99709914e-02
  3.37536883e-02  1.12781485e-02 -1.57908885e-02  3.07468641e-04  2.55943587e-03
 -2.72886444e-03 -2.54842056e-03  2.43386907e-03  2.72977657e-03  1.63973338e-03
 -5.07081366e-04  1.16180318e-03  8.81737825e-04 -5.30286611e-03 -1.36090179e-02
 -1.13304702e-02 -5.58665153e-03  9.93165120e-04  1.72013161e-03  3.23811289e-04
 -4.39011101e-03 -1.02576251e-02 -1.19201948e-02 -1.15446328e-02 -1.19261291e-02
 -1.12271714e-02 -8.90071905e-03 -6.86122447e-03 -6.84868523e-03 -1.03685181e-02
 -1.48334111e-02 -1.74182232e-02 -2.00552908e-02 -2.32619522e-02 -2.60675262e-02
 -2.76450761e-02 -2.88440129e-02 -2.90699907e-02 -2.69863019e-02 -2.05689943e-02
 -8.54505385e-03  9.41744071e-03  3.71759863e-02  7.82257456e-02  1.33138884e-01
  2.01786928e-01  2.76575017e-01  3.29239092e-01  2.92834840e-01  2.21718198e-01
  1.55553195e-01  1.00500811e-01  5.78295412e-02  3.18632662e-02  1.93332041e-02
  9.46387508e-03  4.60779165e-03  2.69545579e-03  2.14244681e-03  1.77900020e-03
  1.20653642e-03  1.82039529e-03  1.82329312e-03  1.88902976e-03  2.52082561e-03
  2.42661648e-16  2.92106182e-16  1.70065926e-16  2.36887644e-16 -3.44613640e-16
  1.55654375e-15  3.00472591e-16 -6.86800951e-16 -1.57376769e-16  4.71487270e-16
  4.78373775e-17 -5.86441330e-17  1.06700189e-16  8.16207100e-17 -1.09867536e-16
 -1.38135745e-16 -2.18660852e-17  7.87267461e-17  1.22723326e-16  4.93433976e-17
 -1.02758168e-16 -1.06599066e-16  8.74785352e-17  1.14541355e-16  1.74190762e-17
 -2.37710344e-18  3.54276857e-17  1.72466736e-16  1.12427961e-16 -2.93655546e-17
  1.06375200e-16  2.94408507e-16  6.19478423e-16  2.12638338e-16  6.30362911e-16
 -4.50768611e-16  6.48391134e-17 -4.33903783e-16 -5.35323866e-16  1.37003759e-16
 -1.05858727e-16  4.33655378e-16  2.73790396e-17  8.88570865e-16 -1.12470822e-16
  9.48883838e-18  1.74257719e-16 -2.65419243e-17 -7.19619582e-16 -9.33417015e-18
  2.25750341e-16 -8.74564742e-16  7.14250370e-16 -3.22018061e-16  1.33547201e-16
  5.60748797e-17  2.28964162e-17  2.30342409e-16 -2.53430029e-16 -3.63090224e-16
 -1.96405887e-16  1.62175341e-16  1.64557568e-16  1.41247927e-16  9.43683614e-16
  9.66111520e-16 -5.22590611e-16 -1.12997590e-15  1.25474274e-15  1.09149575e-15
  3.91096477e-03 -5.41754955e-12  6.96411877e-03 -5.77862371e-16  0.00000000e+00
 -3.47400656e-04 -7.76058253e-03 -1.78978770e-02 -9.36847517e-03  1.97926716e-02
  2.79051138e-02  8.52078053e-03 -1.26527843e-02  2.69045013e-04  8.35049119e-04
 -2.97448634e-03 -1.85993371e-03  2.36776726e-03  1.38390822e-03  1.98581957e-03
  1.22712295e-03  1.39800789e-03 -1.57606760e-04 -5.95045220e-03 -1.17520424e-02
 -7.90206021e-03 -4.43172869e-03 -1.40316382e-04  9.44578268e-04 -3.50559263e-04
 -4.48805386e-03 -9.77268149e-03 -1.07977100e-02 -1.00131076e-02 -1.02653542e-02
 -9.29060030e-03 -8.23736804e-03 -7.13066545e-03 -7.06495041e-03 -9.84615036e-03
 -1.33439872e-02 -1.53730083e-02 -1.78256531e-02 -2.14153922e-02 -2.49860673e-02
 -2.70781975e-02 -2.92592770e-02 -3.10033595e-02 -3.13195896e-02 -2.82136692e-02
 -2.11906002e-02 -9.42245848e-03  1.06143321e-02  4.11741026e-02  8.38021634e-02
  1.39903317e-01  2.11435749e-01  2.92834840e-01  3.63913505e-01  3.19628914e-01
  2.35977984e-01  1.61332639e-01  1.01915618e-01  6.34691548e-02  4.11697171e-02
  2.42291506e-02  1.33097326e-02  7.99851488e-03  5.16199334e-03  3.63832179e-03
  2.22674394e-03  2.29279133e-03  1.92991268e-03  1.50447235e-03  1.97088789e-03
 -1.09080918e-16 -2.62293101e-16 -9.12390415e-17 -1.81612074e-16  7.86949911e-17
 -7.66172877e-16 -1.15700388e-16  4.00300400e-16  5.86750684e-18 -4.47081233e-16
  9.61824173e-17  1.96458226e-16 -3.89443103e-17 -1.50183084e-16 -5.58501149e-17
  5.02101570e-17  1.39108399e-16  7.54556385e-17 -4.49747538e-17 -1.61557996e-16
 -7.64106451e-17  2.00223818e-17 -2.39347970e-17 -1.84956799e-17  1.47712313e-17
  1.06316940e-17  2.22401734e-16  1.01400819e-15  8.20049074e-16  3.43197047e-16
 -5.73634293e-17  2.15077581e-16  1.53737661e-16  7.42317241e-16  4.55098300e-16
  6.28468524e-16  2.54542206e-16  1.11387067e-16  1.53277499e-16  2.16504968e-16
  2.59415550e-16  2.26403738e-16  4.01923972e-16  1.16037823e-16 -7.86989444e-17
 -1.79122683e-17 -3.89301828e-16 -2.57740499e-16 -1.80037548e-16 -4.10762931e-17
 -9.57764474e-17  7.77233385e-16  7.65702719e-18  4.39325146e-16  4.26299199e-16
 -6.83146250e-17  5.35022170e-16 -1.12043949e-16 -1.58835546e-16  5.61783313e-17
  8.71821366e-17 -2.08439804e-17  2.16422532e-17 -2.48909630e-16  1.11170204e-16
 -2.82919455e-16 -2.32189521e-16  1.69083262e-16 -4.66838560e-16  2.75645143e-17
  4.88712004e-03  4.80908521e-13  7.81652396e-03 -1.62275071e-16  0.00000000e+00
 -2.30386600e-03 -2.15483246e-03 -9.99682820e-03 -8.14323669e-03  6.18402355e-03
  1.47419812e-02  3.22164405e-03 -7.19295981e-03  1.49513756e-03 -1.80764526e-03
 -3.75136820e-03 -2.38299676e-03  1.32292549e-03  1.34763625e-03  3.11378605e-03
  2.24824888e-03  9.84022288e-04  1.10607758e-03 -4.79930627e-03 -9.89780079e-03
 -7.12631691e-03 -5.16812523e-03 -2.13223556e-03  1.14535203e-04  5.81175261e-04
 -2.86115854e-03 -7.13274906e-03 -7.94123641e-03 -8.23085807e-03 -9.51380708e-03
 -9.51784935e-03 -8.89609726e-03 -7.26404707e-03 -6.50456429e-03 -8.58023000e-03
 -1.13664278e-02 -1.38483864e-02 -1.67103285e-02 -2.03536851e-02 -2.46146392e-02
 -2.76828948e-02 -3.04245662e-02 -3.28404237e-02 -3.46772754e-02 -3.38059733e-02
 -3.00628412e-02 -2.25618059e-02 -8.36362512e-03  1.41484842e-02  4.64443854e-02
  8.95809701e-02  1.47989922e-01  2.21718198e-01  3.19628914e-01  4.24313448e-01
  3.53593025e-01  2.43201154e-01  1.61019251e-01  1.06873026e-01  7.22324275e-02
  4.46555138e-02  2.55189711e-02  1.40581202e-02  7.63035880e-03  4.07102842e-03
  1.73449179e-03  1.22469879e-03  8.56283945e-04  1.16360152e-04  1.10463054e-04
  3.59375928e-17  1.89720690e-16 -2.11109093e-17  4.26162982e-18 -2.05824709e-17
  3.07044283e-16  3.23813744e-17 -1.91432086e-16  9.18147557e-18  2.63615283e-16
 -6.51011537e-17 -1.48500287e-16 -1.25313901e-17  9.18823608e-17  6.99659688e-17
 -9.60506203e-18 -1.11068007e-16 -8.37064395e-17  1.51959134e-17  1.20733355e-16
  7.62175833e-17 -8.78158839e-18 -1.57415560e-17 -2.27303165e-17 -3.53345340e-17
 -3.14014851e-17 -8.51220996e-18  1.27880586e-15  1.21439397e-15  6.75525267e-16
  3.99040722e-16  8.28381164e-17  4.38754784e-16  2.79924492e-16  5.35366144e-16
  4.99278305e-16  3.82519909e-16  4.08148341e-16  3.02632158e-16  1.15282892e-16
  2.79646319e-16  2.27715056e-16  4.60990301e-17 -1.23887768e-16  1.12289142e-16
 -3.27688443e-16 -1.44964211e-16 -2.81498439e-16  1.71347006e-17 -8.66412107e-17
  2.89671144e-16  1.94253387e-17  4.69539910e-16  3.06020477e-16  2.53007518e-17
  3.46483759e-16 -2.65472821e-16  1.52295760e-16  3.05652398e-16  1.20108247e-16
  2.32163166e-17  1.16902994e-17 -5.04283122e-17  1.25820543e-16 -1.71563289e-16
  1.24126651e-17  1.71507460e-16  5.28170921e-17  1.44880621e-16 -1.84079651e-16
  4.20588303e-03  1.01651655e-11  5.53571178e-03 -6.27271462e-16  0.00000000e+00
 -2.72986921e-03  2.55320971e-03 -8.57446599e-03 -5.59463980e-03 -5.21811852e-03
 -4.71798827e-04  1.84646404e-03 -3.03401163e-03  1.30142285e-03 -4.59759412e-03
 -6.65586195e-03 -1.16004938e-03  4.86373963e-04  2.53491286e-03  2.76428953e-03
  2.20320624e-03  4.86735206e-04  9.58716054e-04 -3.53438301e-03 -6.45636795e-03
 -6.71270344e-03 -5.49287546e-03 -2.40146835e-03  2.76710443e-04 -1.75768579e-04
 -2.93838819e-03 -5.24515612e-03 -5.52295007e-03 -6.84601667e-03 -8.14536866e-03
 -8.32159697e-03 -7.90237809e-03 -6.44177661e-03 -6.35655839e-03 -7.94408276e-03
 -1.03677091e-02 -1.25656349e-02 -1.50163278e-02 -1.81168739e-02 -2.20227406e-02
 -2.63400415e-02 -3.05176619e-02 -3.43139839e-02 -3.75899825e-02 -3.84773275e-02
 -3.79091481e-02 -3.42573938e-02 -2.50912492e-02 -8.43496341e-03  1.67982526e-02
  5.05656029e-02  9.57546692e-02  1.55553195e-01  2.35977984e-01  3.53593025e-01
  4.86481671e-01  3.79575115e-01  2.42478659e-01  1.63117790e-01  1.12477473e-01
  7.29606003e-02  4.41854737e-02  2.56398248e-02  1.47738900e-02  8.67453770e-03
  5.27056337e-03  4.40191326e-03  3.79159380e-03  2.63090236e-03  1.94420472e-03
 -1.19185977e-17 -1.36302687e-16 -1.07985563e-17 -3.29001053e-17 -3.41877200e-17
 -1.38202562e-16 -1.21593891e-17  8.58459930e-17 -9.47385748e-18 -1.38783726e-16
  2.44608612e-17  8.02970323e-17  9.23159189e-18 -4.72965914e-17 -4.48872754e-17
  1.60405407e-18  5.94312647e-17  4.56718338e-17 -1.53779283e-17 -6.89739146e-17
 -4.18039222e-17  3.49819323e-18  1.01483868e-17  8.87216639e-18  6.65181041e-18
 -4.87336978e-18  6.66474230e-18  3.06124098e-16  6.10443498e-16  9.93173529e-16
  8.92877363e-16  7.71655270e-16  3.07916265e-16  2.78887888e-16  1.44363768e-16
  2.23492198e-16  3.98852755e-16  3.12877083e-16  2.52851574e-16  2.78056708e-16
  1.97617633e-17 -7.43168226e-17 -2.75679153e-17  1.11180048e-16 -3.67091959e-17
  3.13470437e-16  2.15611446e-16  3.16082402e-16  6.09160413e-17  9.12874688e-17
 -2.19721786e-16 -1.72335587e-16 -4.21965077e-16 -3.58517111e-16 -1.30586514e-16
 -2.74076796e-16  9.25353473e-17 -1.20911444e-16 -2.09343988e-16 -9.76836338e-17
 -3.07567751e-17 -1.30553755e-17  2.74212788e-17 -3.82963539e-17  3.77483253e-17
  1.87715067e-17 -3.29145974e-17 -2.40103553e-17 -4.29177020e-17  5.58403766e-17
  1.10285900e-02  1.64805020e-11  1.57586033e-02  3.36422111e-16  0.00000000e+00
 -1.90320489e-03  1.39919266e-03 -1.12267338e-02  3.75444601e-03 -1.61946385e-03
 -1.01610696e-02 -1.97554563e-03 -2.72078106e-03 -2.34009153e-03 -3.97641891e-03
 -4.99040545e-03 -1.44713344e-05 -3.24702217e-04  4.49077877e-04  8.29550996e-04
 -6.28699158e-04  8.96205327e-04  1.42466776e-03 -2.70343800e-03 -4.51317445e-03
 -3.88641008e-03 -3.78925154e-03 -4.58371835e-03 -1.97432138e-03  3.16988913e-04
 -5.53409204e-05 -1.61220286e-03 -2.14150934e-03 -4.23691989e-03 -8.17997513e-03
 -8.77296008e-03 -7.20525385e-03 -5.21161908e-03 -5.62128883e-03 -7.79556175e-03
 -1.01652043e-02 -1.21911499e-02 -1.43067889e-02 -1.65993684e-02 -1.99353545e-02
 -2.42879150e-02 -2.97360970e-02 -3.46835266e-02 -3.84745020e-02 -3.96647942e-02
 -3.98581739e-02 -3.94860867e-02 -3.50383536e-02 -2.43936988e-02 -5.32297628e-03
  2.13710320e-02  5.63368569e-02  1.00500811e-01  1.61332639e-01  2.43201154e-01
  3.79575115e-01  5.14013130e-01  3.69948009e-01  2.45585616e-01  1.70258670e-01
  1.15238759e-01  7.70834658e-02  5.05015750e-02  3.41985851e-02  2.42199585e-02
  1.89236347e-02  1.68756484e-02  1.55312731e-02  1.40627601e-02  1.30696771e-02
  3.85088959e-18  8.72956683e-17 -7.90343280e-18  2.21142773e-17  2.52180313e-17
  9.17820078e-17 -2.34758842e-18 -7.05669963e-17  2.64224629e-17  1.21448858e-16
 -3.43262742e-17 -8.91140849e-17 -2.31084647e-18  4.27176727e-17  4.13740710e-17
 -1.54784037e-18 -4.89049370e-17 -3.97754452e-17  1.69195043e-17  5.00583701e-17
  2.64381701e-17 -7.53219358e-18 -1.80334723e-17 -1.23819369e-17 -4.83982318e-18
  4.19382562e-18  4.46139078e-18 -4.06068089e-16  4.25797207e-20  5.26551446e-16
  7.81940458e-16  3.99140730e-16  1.47957620e-16 -2.44397503e-16 -1.93151719e-16
 -5.14935117e-19  1.40451967e-16  3.12250761e-16  2.67887814e-16  8.48966326e-18
 -1.02352477e-16 -2.05360769e-16 -2.34390771e-16 -1.82666276e-16  2.50258433e-16
  2.43986313e-16  4.74178091e-16  3.89002011e-16  4.34890357e-16  7.22797997e-17
 -1.41260650e-16 -4.67259352e-16 -4.79144171e-16 -4.52127691e-16 -4.68973692e-16
 -1.95280770e-16 -3.17600940e-16 -3.56574888e-17  5.14963376e-17 -8.68828271e-19
 -2.22985864e-17 -9.50597414e-18 -2.79890300e-17 -2.60366613e-20  2.35899487e-17
 -2.14880968e-17 -2.35013918e-17 -3.76747629e-18 -2.31056441e-17  3.63714743e-17
  3.64048444e-02  1.34954543e-11  5.70155817e-02 -4.96949155e-16  0.00000000e+00
 -2.41362765e-03 -1.13096263e-03 -6.81814216e-03  5.68773357e-03  2.45530197e-03
 -1.16967117e-02 -8.74146232e-03 -4.66077286e-03 -1.19371266e-03 -3.12515656e-03
 -5.72655982e-03  4.70775109e-05  1.75497608e-03  9.96774129e-04 -2.57308738e-03
 -2.09151094e-03  1.11212802e-03  3.49607380e-03  5.14352715e-04 -1.69182539e-03
 -4.65647022e-03 -4.59522023e-03 -5.70516291e-03 -1.40620856e-03  9.57259370e-04
  1.21466417e-03 -5.41702230e-04 -2.27801229e-03 -5.08652094e-03 -7.09863650e-03
 -7.08389876e-03 -5.33962101e-03 -3.00019253e-03 -3.22653166e-03 -5.81754264e-03
 -8.86174365e-03 -1.11273359e-02 -1.36013734e-02 -1.60917093e-02 -1.94105819e-02
 -2.34487359e-02 -2.82889497e-02 -3.18567557e-02 -3.51480010e-02 -3.67467980e-02
 -3.74239851e-02 -3.90841476e-02 -3.81287235e-02 -3.21441560e-02 -1.91633607e-02
  2.40371040e-04  2.56316056e-02  5.78295412e-02  1.01915618e-01  1.61019251e-01
  2.42478659e-01  3.69948009e-01  4.72693402e-01  3.50660491e-01  2.52145341e-01
  1.79251488e-01  1.27685844e-01  9.24754406e-02  7.02685339e-02  5.58746278e-02
  4.75783959e-02  4.28464546e-02  3.99111187e-02  3.77584435e-02  3.59889156e-02
  2.91806997e-18 -1.43861196e-16  5.01378642e-18 -1.37962196e-17 -7.62224150e-19
 -1.17553566e-16  1.49463918e-17  1.07121209e-16 -7.14020709e-17 -2.11538042e-16
  9.11617791e-17  1.81348555e-16 -1.12647093e-17 -8.13033148e-17 -6.26458253e-17
  1.13424391e-17  7.17896094e-17  5.46351041e-17 -3.65221407e-17 -6.97953183e-17
 -2.51220774e-17  2.48774351e-17  3.71622161e-17  2.07469072e-17  1.08175600e-17
 -9.45940956e-18 -1.85240578e-16 -1.56338046e-16 -2.70842745e-16 -3.09028228e-16
 -4.13321744e-16 -2.90384700e-16 -4.26504385e-16 -2.14170799e-16 -1.64978252e-16
 -1.05549802e-16  1.43279219e-16  5.15078693e-17  7.21794388e-17  1.01941273e-16
 -1.02676032e-16 -1.95423600e-16 -1.73629322e-16 -1.10113814e-16 -3.81710894e-16
 -4.24769667e-17 -1.01717337e-16  1.15195263e-16 -4.38289412e-17  1.93810153e-16
  1.28513276e-16  2.12063389e-16  1.17409167e-16  3.68849178e-17  1.87774193e-16
 -3.26296361e-17  2.49960889e-16 -1.47395592e-16 -1.19661297e-16  6.17456274e-18
  3.98762580e-17  8.54183026e-18  1.81630752e-17  1.57642275e-17 -1.54405173e-16
  7.57244986e-18  8.29690399e-17  1.76528235e-17  1.03420738e-16 -2.26252250e-16
  8.68317328e-02  2.57669187e-12  1.39609440e-01 -5.08306790e-16  0.00000000e+00
 -2.25428415e-03  2.91825915e-03 -8.79219586e-03 -7.03942263e-04  4.01861933e-03
 -7.49772884e-03 -5.33644892e-03 -6.26151300e-03  1.29714867e-03 -1.42647203e-03
 -4.83527117e-03 -1.62794272e-03  3.83354417e-03  3.54461201e-03 -3.13933983e-03
 -3.76868796e-03  4.92900189e-04  2.28373623e-03  4.41676611e-04 -1.62169935e-03
 -4.26586106e-03 -5.14862862e-03 -4.58024571e-03 -8.11338371e-04  4.50453114e-04
  2.00860767e-03  3.70981848e-04 -1.19677852e-03 -4.73745920e-03 -6.19690318e-03
 -5.91545102e-03 -4.16087601e-03 -1.40918074e-03 -2.48468082e-03 -5.47804907e-03
 -7.60016833e-03 -9.53502187e-03 -1.19951543e-02 -1.43268106e-02 -1.79021924e-02
 -2.15911637e-02 -2.59838862e-02 -2.93069135e-02 -3.26950191e-02 -3.53422357e-02
 -3.76245342e-02 -3.97911438e-02 -3.93418872e-02 -3.46446157e-02 -2.47607937e-02
