











145  3  7
  1 70 temperature
 10 70 qtotal
  3  1 surface air temperature
 -9.91703454e-17  9.51220710e-17 -2.98664290e-17 -1.25835739e-17  6.42255582e-17
 -1.32258427e-17  3.25917588e-17 -6.96013062e-17  8.76631242e-17 -7.46858694e-17
 -3.29551327e-17  5.31075939e-17  4.81935098e-17 -1.08417694e-16  4.52962530e-17
  1.40704157e-16 -2.23721547e-16  2.20215608e-16 -7.99567572e-17  5.11657062e-17
 -1.89753557e-17  2.18479343e-17  1.30347127e-17 -3.65510775e-17 -2.85960490e-17
  1.76815744e-19  5.03202770e-17  4.58923295e-17  4.96311713e-17  9.27987156e-17
  1.78548991e-16 -4.63556609e-17 -1.35273460e-16  4.96583092e-16 -9.35816946e-17
 -5.85219920e-03  3.52841335e-12 -9.86153202e-03 -3.47878264e-16  0.00000000e+00
 -6.20470674e-03  9.92567946e-03  3.87131461e-04 -4.96491265e-03 -7.47500766e-03
 -1.80621209e-03 -5.48504117e-03 -3.66566642e-03 -1.45630255e-03  1.41995858e-03
  6.67962540e-04  1.20031870e-03  3.44864158e-03  3.12015085e-03  1.51996009e-03
  5.56406615e-04 -1.64713531e-03 -7.05278142e-03 -1.17075429e-02 -1.31617256e-02
 -1.47198759e-02 -2.28276472e-02 -3.08382158e-02 -3.74337229e-02 -4.73281081e-02
 -5.68898194e-02 -5.92300575e-02 -4.43985084e-02 -8.97943566e-04  7.85791602e-02
  1.83449655e-01  2.31538593e-01  1.63695759e-01  7.26004236e-02  1.26536341e-02
 -1.84378454e-02 -3.33019147e-02 -3.87582887e-02 -3.84249056e-02 -3.56824780e-02
 -3.25502843e-02 -2.93621539e-02 -2.60928308e-02 -2.31705164e-02 -2.01628877e-02
 -1.73529904e-02 -1.48530926e-02 -1.24918155e-02 -1.01728889e-02 -8.59617906e-03
 -7.49328630e-03 -6.63023910e-03 -5.34042497e-03 -4.94242117e-03 -5.33767191e-03
 -4.74144829e-03 -4.32316972e-03 -3.20377597e-03 -2.49650425e-03 -2.25828116e-03
 -1.75618516e-03 -2.10020012e-03 -2.65035518e-03 -2.16003116e-03 -1.88876296e-03
 -1.72706416e-03 -1.94877326e-03 -2.22631169e-03 -2.74955068e-03 -2.86481949e-03
 -6.84074514e-17 -1.06378684e-16 -5.17787641e-17 -4.03018552e-17  5.93614370e-17
 -3.51918730e-16 -7.54266876e-17  1.44276278e-16  6.42643830e-17 -7.54183374e-17
 -5.19138729e-17 -2.14436123e-17 -3.86296410e-18  1.43600492e-18  2.78357257e-17
  2.50626008e-17 -7.38783774e-18 -2.51600998e-17 -2.33206970e-17 -5.08881520e-18
  2.62259320e-17  2.55359322e-17 -2.30609585e-17 -3.00463574e-17 -1.60789982e-17
  1.00011937e-17  1.65051195e-16 -7.16866830e-17 -4.29035214e-17 -4.25758449e-17
 -4.27008630e-17  2.26391890e-17 -1.02969353e-16  6.35965224e-17 -1.43984704e-16
  5.22993091e-17 -1.07699095e-16  1.08114823e-19  7.60975314e-18 -5.08623529e-17
  2.54599968e-17 -1.20417849e-17  8.74183278e-17 -8.05717368e-17  6.93230286e-17
  1.64774321e-17 -4.95388142e-17 -5.22923443e-17  1.12725622e-16 -3.23229085e-17
 -1.22517546e-16  2.33272576e-16 -2.02197460e-16  1.04072715e-16 -3.77066148e-17
  2.83261477e-17 -2.52052389e-17 -1.36582427e-17  4.67605226e-17  4.25168193e-17
  9.68156790e-18 -5.30742352e-17 -4.41612025e-17 -5.36297341e-17 -1.16174633e-16
 -2.26616605e-16  7.58105868e-17  2.25682534e-16 -5.54381133e-16  4.14943852e-17
 -4.83899237e-03  5.13994849e-12 -8.42568438e-03  1.37938706e-16  0.00000000e+00
 -3.65718319e-04  8.54304948e-03  1.72195452e-03  1.61540284e-03 -3.00502212e-03
 -3.37774221e-03 -5.40138233e-03 -3.66628883e-03 -9.81346386e-04  2.56085617e-03
  6.49860216e-04  6.74265408e-04  3.14949223e-03  2.78114261e-03  1.98065919e-03
  7.83612144e-04 -5.40094076e-04 -5.40175079e-03 -9.36015150e-03 -1.17941573e-02
 -1.39051198e-02 -1.92920738e-02 -2.24935898e-02 -2.71833928e-02 -3.70017688e-02
 -4.74813097e-02 -5.38888258e-02 -5.08002865e-02 -3.14124187e-02  9.84379266e-03
  7.92308688e-02  1.63695759e-01  1.99971677e-01  1.45601588e-01  6.97840644e-02
  1.83075341e-02 -1.09782079e-02 -2.60452436e-02 -3.20132298e-02 -3.32383218e-02
 -3.20076989e-02 -2.95636952e-02 -2.66357164e-02 -2.37193578e-02 -2.05368989e-02
 -1.80191849e-02 -1.53903683e-02 -1.25499830e-02 -9.59895954e-03 -7.51955724e-03
 -6.14587680e-03 -5.01926181e-03 -4.11672908e-03 -4.27839956e-03 -4.35844000e-03
 -3.86508456e-03 -3.12698654e-03 -1.80011844e-03 -8.45489922e-04 -4.69640635e-04
 -6.09695454e-04 -6.75317976e-04 -1.28654963e-03 -1.23930274e-03 -1.38203960e-03
 -1.36265573e-03 -1.51751549e-03 -1.62034459e-03 -2.03649074e-03 -2.17271254e-03
  7.65445092e-17  8.96565102e-17  3.63476679e-17  4.53174779e-17 -9.02880918e-17
  3.63684690e-16  8.01601218e-17 -1.50905959e-16 -6.68246820e-17  7.69235946e-17
  5.34332312e-17  2.39863157e-17  8.18587848e-18 -3.11481706e-18 -3.22355383e-17
 -2.78065288e-17  7.54821678e-18  2.78375330e-17  2.83263209e-17  3.83583581e-18
 -3.15647422e-17 -2.79653021e-17  2.17071000e-17  3.03366611e-17  1.30496315e-17
 -3.81553024e-18 -5.94875769e-17  3.66505048e-17  1.78186370e-17  1.62479514e-17
  2.07717769e-17 -1.93948778e-17  8.71488018e-17 -3.20013241e-17  1.26621651e-16
 -8.93824806e-18  1.00664152e-16  4.99713966e-17  2.45523423e-17  7.18115622e-17
 -9.09622164e-18  2.06080380e-17 -7.62676764e-17  6.21827184e-17 -5.74704792e-17
 -2.31394424e-17  3.21326318e-17  2.92446143e-17 -9.72336636e-17  2.32946305e-17
  1.04673432e-16 -1.81103906e-16  1.73419459e-16 -9.14861262e-17  2.57069080e-17
 -2.49620084e-17  3.53858615e-17  1.68546853e-17 -5.24449268e-17 -5.47174810e-17
 -2.07872040e-17  4.77115720e-17  3.60404563e-17  5.41035458e-17  1.31290861e-16
  2.48766987e-16 -9.16718994e-17 -3.00628547e-16  4.83624470e-16  7.47506136e-17
 -3.48122968e-03  4.38478477e-12 -6.14547246e-03 -1.22979018e-16  0.00000000e+00
  5.92885633e-03  5.61649268e-03  3.61847089e-03  1.19105286e-02  3.67727422e-03
 -3.65624294e-03 -4.46454605e-03 -3.28219286e-03 -3.81822596e-04  2.76623654e-03
  7.24253202e-04  7.25692590e-04  2.34367688e-03  2.09277991e-03  2.55824387e-03
  1.53201621e-03 -7.22591316e-04 -4.33962232e-03 -6.64505052e-03 -9.80572968e-03
 -1.35459463e-02 -1.73134205e-02 -1.74053497e-02 -2.06494585e-02 -2.71813330e-02
 -3.55995559e-02 -4.25768100e-02 -4.65246795e-02 -4.28568341e-02 -2.63875901e-02
  1.04393560e-02  7.26004236e-02  1.45601588e-01  1.77328186e-01  1.32543099e-01
  6.96648648e-02  2.50037239e-02 -2.44727729e-03 -1.71066716e-02 -2.40951689e-02
 -2.69436201e-02 -2.71267362e-02 -2.57056852e-02 -2.35506997e-02 -2.08573225e-02
 -1.85361781e-02 -1.60052524e-02 -1.29701389e-02 -9.97633896e-03 -7.68059634e-03
 -6.32761332e-03 -5.09574485e-03 -4.10920775e-03 -4.23897043e-03 -3.90274568e-03
 -3.81394627e-03 -3.37278242e-03 -1.93592076e-03 -1.49079730e-03 -8.31007416e-04
 -1.12219755e-03 -8.83535454e-04 -1.28971511e-03 -1.52839037e-03 -1.84104186e-03
 -1.76147317e-03 -1.78449841e-03 -1.75091302e-03 -1.91163587e-03 -2.00782169e-03
 -5.61341238e-17 -7.95351972e-17 -2.09797573e-17 -2.56924289e-17  9.05167890e-17
 -2.54690637e-16 -5.86901783e-17  1.06640233e-16  4.80209589e-17 -5.40834346e-17
 -3.78765226e-17 -1.84760037e-17 -7.56477648e-18  2.27044211e-18  2.44564752e-17
  2.04392332e-17 -5.98416810e-18 -2.10765035e-17 -2.23084119e-17 -2.38177243e-18
  2.42687030e-17  2.03750291e-17 -1.48369390e-17 -2.17908384e-17 -8.76905130e-18
 -8.94549504e-19 -2.41012667e-18  4.42325884e-17  4.68602671e-17  1.62611946e-17
 -3.10650853e-17 -1.19772353e-17 -5.82617402e-17  7.41884964e-18 -3.79833581e-17
  3.22688443e-17  3.49204976e-19  4.74400285e-18  7.00786044e-18 -3.97232272e-17
 -8.80456806e-18 -3.96811783e-17  1.85393552e-18 -6.65020632e-17 -1.54193677e-17
 -1.10823844e-17 -3.21356449e-17 -1.12101407e-17  5.42824099e-17  2.55927455e-18
 -5.08673174e-17  1.12977749e-16 -8.34052896e-17  7.38467088e-17 -1.75670908e-18
  2.15789528e-17 -2.43826319e-17 -1.00207283e-17  4.00761166e-17  4.49273830e-17
  2.11042927e-17 -2.97001802e-17 -1.95768454e-17 -3.52022478e-17 -9.60820800e-17
 -1.85777346e-16  7.74945846e-17  2.51766200e-16 -3.33252598e-16 -8.57170152e-17
 -3.49507712e-03  3.33530816e-12 -6.03955290e-03  1.24761519e-16  0.00000000e+00
  6.64524168e-03  2.92924590e-03  4.15929595e-03  1.47054841e-02  5.82944999e-03
 -1.13887756e-03 -1.72501058e-03 -3.01312538e-03  8.02811616e-04  1.98785402e-03
  1.20545173e-03  8.78740296e-04  1.39680989e-03  1.31897525e-03  2.95957912e-03
  1.94905952e-03 -1.45640157e-03 -3.58799981e-03 -4.56867158e-03 -7.45512792e-03
 -1.19888320e-02 -1.48275558e-02 -1.39914604e-02 -1.63619800e-02 -1.97698773e-02
 -2.57012360e-02 -3.21242551e-02 -3.90233504e-02 -4.34002478e-02 -4.13733913e-02
 -2.49696283e-02  1.26536341e-02  6.97840644e-02  1.32543099e-01  1.59244416e-01
  1.23446994e-01  7.11146442e-02  3.12380951e-02  6.20052828e-03 -8.44441176e-03
 -1.69952742e-02 -2.12134223e-02 -2.26162039e-02 -2.23877357e-02 -2.08925998e-02
 -1.91205158e-02 -1.68693334e-02 -1.42135619e-02 -1.16357009e-02 -9.55124838e-03
 -8.40510558e-03 -7.16648766e-03 -6.22110558e-03 -5.90769050e-03 -5.14814912e-03
 -4.76646724e-03 -4.67735132e-03 -3.49052834e-03 -3.28681192e-03 -2.38380497e-03
 -2.23505177e-03 -1.80345815e-03 -2.04142749e-03 -2.30011850e-03 -2.43789763e-03
 -2.27727436e-03 -2.29245136e-03 -2.36911763e-03 -2.41631651e-03 -2.41105106e-03
  7.50617472e-19  8.82419310e-17  7.31188098e-18 -3.19945205e-17 -4.78830619e-17
  8.50709460e-18  6.93454176e-18 -3.94187494e-18 -4.99348075e-18  4.31589560e-18
  2.32456224e-18  1.90104998e-18 -1.97486813e-18  2.70628831e-18 -1.44064872e-18
 -9.79921212e-19  2.50188236e-18  2.58518908e-18  9.32155086e-19  1.29598891e-18
 -1.25919929e-19 -8.49449904e-19  3.18460526e-18  3.24490247e-18  3.97128449e-18
 -2.98456519e-18 -5.46200153e-17  1.27504283e-18 -1.10605890e-17 -3.00699004e-18
  3.13749250e-17  1.32206545e-17  5.10874549e-18  9.03219654e-18 -3.06699913e-17
 -2.41723432e-17 -4.94784795e-17 -5.32490249e-17 -3.09166478e-17 -3.05977403e-17
  3.89122295e-18 -9.63754098e-18  3.42984042e-17  5.61992344e-18  4.12448053e-17
  2.62648324e-17  5.63485245e-18  5.81014179e-18  7.04802294e-18 -7.20217644e-18
  1.83953417e-17  2.71985477e-18  6.66285852e-18 -1.18795344e-17  6.41118054e-18
  2.60626372e-18 -1.58561785e-18 -1.39287108e-18  4.62982151e-19 -4.07494781e-19
 -1.31440604e-18  2.69217853e-18 -6.58958646e-19 -5.81732186e-18 -3.16780939e-18
  2.06933894e-17 -2.55513072e-17 -2.68382190e-17  1.67911952e-16 -1.05906195e-16
 -4.33755755e-03  3.64261269e-12 -7.43470986e-03 -2.05408249e-16  0.00000000e+00
  6.98351916e-03 -2.01993216e-03  1.97344754e-03  1.46989261e-02  1.14906832e-02
  2.11109444e-03 -1.28629767e-03 -3.05447067e-03  2.41058136e-03  5.86460086e-04
  9.86822754e-04  1.06895162e-03  1.37504631e-03  8.27228652e-04  2.57591654e-03
  2.62769591e-03 -1.04647687e-03 -3.64948666e-03 -4.74158338e-03 -6.40701852e-03
 -1.05098219e-02 -1.26893484e-02 -1.27113556e-02 -1.39671640e-02 -1.55070029e-02
 -1.92943772e-02 -2.45101858e-02 -3.14009987e-02 -3.79680994e-02 -4.28816192e-02
 -3.85359704e-02 -1.84378454e-02  1.83075341e-02  6.96648648e-02  1.23446994e-01
  1.47388107e-01  1.18773467e-01  7.31238354e-02  3.76164136e-02  1.37829386e-02
 -1.86723304e-03 -1.12626864e-02 -1.66936229e-02 -1.92689339e-02 -1.96874863e-02
 -1.91620781e-02 -1.76239820e-02 -1.56116864e-02 -1.35294245e-02 -1.19031179e-02
 -1.08992804e-02 -9.82337874e-03 -8.90004282e-03 -8.00639250e-03 -6.81986472e-03
 -6.22063824e-03 -6.09913296e-03 -5.31704819e-03 -4.56008828e-03 -3.61171027e-03
 -3.24499061e-03 -2.70273278e-03 -2.72460324e-03 -2.89415032e-03 -3.12122009e-03
 -2.92969984e-03 -2.95763673e-03 -3.01005935e-03 -2.97036795e-03 -2.87067148e-03
  7.18517154e-17 -1.03959769e-16  4.75951139e-18  1.04284938e-16 -1.43589836e-17
  2.97204566e-16  5.87814952e-17 -1.23318358e-16 -4.95804900e-17  5.76925040e-17
  4.22895516e-17  2.01017783e-17  1.42190497e-17 -8.33431614e-18 -2.76174603e-17
 -2.35843867e-17  2.59228885e-18  2.11291998e-17  2.60740193e-17  4.58682869e-19
 -3.00706657e-17 -2.36712260e-17  1.18578181e-17  2.10035121e-17  3.98686689e-18
  8.75231676e-18  1.16071967e-16 -1.32604309e-16 -9.15054192e-17 -2.60309388e-17
  3.41713441e-17  4.31339179e-17  8.44964220e-17 -1.40419414e-17  5.36724700e-17
 -6.61796436e-17 -3.37907459e-17 -5.95063376e-17 -7.36543950e-17  1.00294678e-17
 -4.93711327e-17  6.74756706e-17 -2.69534087e-17  1.10986357e-16  1.89272099e-17
  2.02573411e-17  7.94267292e-17  1.81532078e-17 -5.88642788e-17 -1.36334839e-17
 -1.02402005e-17 -1.85038238e-16  2.77042635e-17 -1.13916612e-16 -4.44231886e-17
 -5.28130174e-17  1.86208432e-17  6.41913432e-18 -5.53815074e-17 -5.86659645e-17
 -2.67966478e-17  2.91510589e-17  2.28211849e-17  5.21446954e-17  1.22903353e-16
  1.90182667e-16 -5.11537401e-17 -2.68315615e-16  9.58924686e-17  3.06158384e-16
 -5.38801429e-03  3.76055093e-12 -9.14186076e-03 -7.76830962e-17  0.00000000e+00
  2.74566860e-03 -7.87619994e-03 -2.56287958e-03  1.02003380e-02  1.33184504e-02
  3.00517949e-03 -4.84478784e-05 -1.25588610e-03  1.92083597e-03  6.19685676e-05
  1.03208920e-03  1.22843941e-03  1.33232296e-03  4.54363654e-04  2.63129238e-03
  3.19903154e-03 -5.07718044e-04 -3.96994525e-03 -5.24545807e-03 -6.07336764e-03
 -9.48188292e-03 -1.16953959e-02 -1.18741940e-02 -1.17365828e-02 -1.25751113e-02
 -1.48764469e-02 -1.94933996e-02 -2.59400240e-02 -3.27304285e-02 -4.02928381e-02
 -4.28337270e-02 -3.33019147e-02 -1.09782079e-02  2.50037239e-02  7.11146442e-02
  1.18773467e-01  1.42067756e-01  1.17945367e-01  7.71007182e-02  4.35122087e-02
  1.92898881e-02  3.27540780e-03 -7.01510628e-03 -1.32650525e-02 -1.64064907e-02
 -1.79196245e-02 -1.77060509e-02 -1.66639207e-02 -1.50619414e-02 -1.37913562e-02
 -1.28225059e-02 -1.16302916e-02 -1.04509318e-02 -9.22380510e-03 -8.30903634e-03
 -7.53938808e-03 -7.31469570e-03 -6.67640268e-03 -5.72100602e-03 -5.07291643e-03
 -4.76562713e-03 -4.21474744e-03 -4.17181120e-03 -4.15252194e-03 -4.28430517e-03
 -3.90782645e-03 -3.66255181e-03 -3.48611044e-03 -3.19205257e-03 -3.05823793e-03
 -1.09916597e-16  1.03607878e-16 -1.93039535e-17 -1.31182516e-16  3.53796820e-17
 -4.44774613e-16 -9.18269148e-17  1.82410462e-16  7.81709862e-17 -8.97620718e-17
 -6.37242996e-17 -2.92738533e-17 -1.32208168e-17  7.13062248e-18  3.94725716e-17
  3.51885258e-17 -6.70409082e-18 -3.19218360e-17 -3.29078306e-17 -3.01803830e-18
  3.96579563e-17  3.47644614e-17 -2.32757796e-17 -3.49405272e-17 -1.43684538e-17
  1.64764564e-18  2.78543087e-17 -3.19148012e-17 -2.16554652e-17  1.06911710e-18
 -2.23768710e-17  5.68332156e-17 -7.89444798e-18  1.15138489e-16 -6.11295642e-17
  6.21141900e-17 -5.72830466e-17  1.37837363e-17  1.22312405e-17 -4.39867327e-17
  5.55162218e-17 -1.65427526e-17  1.10601789e-16 -2.23464478e-17  8.77988334e-17
  6.30826854e-17 -4.84991205e-17 -2.97525142e-17  6.71391834e-17 -4.99765621e-17
 -1.56322688e-16  1.75186209e-16 -2.18355411e-16  9.08857428e-17 -3.49397892e-17
  2.47410520e-17 -4.57907009e-17 -2.22476061e-17  6.42904218e-17  6.72576168e-17
  2.63868708e-17 -5.45467050e-17 -4.12843675e-17 -6.52240824e-17 -1.57459252e-16
 -2.91703919e-16  1.03920038e-16  3.59825985e-16 -5.21663514e-16 -1.30356567e-16
 -6.76132968e-03  1.37283788e-12 -1.10632063e-02  1.45755419e-16  0.00000000e+00
 -4.42936490e-03 -8.67968232e-03 -7.19177106e-03  3.97456360e-04  5.63304602e-03
  1.80215016e-03  2.83620882e-03  4.15085548e-04  4.24914175e-05  2.89808858e-04
  1.29071836e-03  1.38371078e-03  8.85158598e-04  4.50215443e-04  2.20625492e-03
  3.15727487e-03  2.90006716e-04 -3.78811147e-03 -4.93422043e-03 -5.85260858e-03
 -9.56886438e-03 -1.16221046e-02 -1.09354519e-02 -9.49692510e-03 -1.04289272e-02
 -1.23004877e-02 -1.60797888e-02 -2.14580976e-02 -2.75564194e-02 -3.57099364e-02
 -4.17335565e-02 -3.87582887e-02 -2.60452436e-02 -2.44727729e-03  3.12380951e-02
  7.31238354e-02  1.17945367e-01  1.40193179e-01  1.18077137e-01  7.93449816e-02
  4.63399252e-02  2.26398052e-02  6.35130060e-03 -4.31018128e-03 -1.08175804e-02
 -1.49127977e-02 -1.67865170e-02 -1.71009544e-02 -1.64230927e-02 -1.56554557e-02
 -1.47415489e-02 -1.33708831e-02 -1.20331708e-02 -1.06953920e-02 -1.00262048e-02
 -9.00980892e-03 -8.58408324e-03 -8.16082596e-03 -7.19708040e-03 -7.02754464e-03
 -6.86855184e-03 -6.19133400e-03 -6.04082880e-03 -5.92952333e-03 -6.02313678e-03
 -5.81088709e-03 -5.51330132e-03 -5.20665481e-03 -4.78748885e-03 -4.71666203e-03
  6.59860632e-17 -7.66990428e-17  4.11892682e-17  8.20783836e-17  1.53910656e-17
  2.30367922e-16  4.68849654e-17 -9.07687242e-17 -4.36876753e-17  4.91443169e-17
  3.27565538e-17  1.34077016e-17 -3.42200271e-18  1.75647227e-18 -1.63494298e-17
 -1.76087775e-17  5.38688278e-18  1.46952020e-17  6.51482664e-18  3.76058026e-18
 -1.25094393e-17 -1.70775488e-17  1.78738949e-17  2.15391524e-17  1.86509482e-17
 -2.00835170e-17 -2.97458521e-16  2.10330979e-16  1.36156672e-16  6.76164744e-17
  4.88077055e-17 -6.31020756e-17 -1.89478692e-17 -1.01121442e-16  7.85668464e-17
  2.20124738e-17  1.72267439e-16  1.14362027e-16  1.15705036e-16  8.99262498e-17
  4.63510574e-17 -3.66851648e-17 -7.83925482e-17 -7.53713910e-17 -1.34244266e-16
 -9.79054014e-17 -3.63219208e-17  3.04956081e-17 -5.46517495e-17  6.27002454e-17
  2.13608702e-16 -7.55171916e-17  2.58888679e-16 -1.54752530e-17  9.78161910e-17
  2.08288711e-17  2.39372222e-17  1.65954055e-17 -1.46597209e-17 -8.33116560e-18
  5.33235491e-18  4.21917478e-17  3.25440101e-17  1.84754913e-17  4.33401007e-17
  1.47047941e-16 -7.67208144e-17 -1.02112429e-16  7.27853874e-16 -3.57786752e-16
 -9.98031804e-03  3.27164984e-12 -1.64823429e-02  1.03766894e-16  0.00000000e+00
 -1.27231334e-02 -5.76990940e-03 -1.06305334e-02 -1.16619708e-02 -7.92450342e-03
 -4.05204037e-04  5.52280018e-03  2.18931035e-03 -1.07905321e-03 -2.69826692e-04
  1.11458159e-03  1.75429915e-03  1.00887124e-03  2.49660426e-04  2.04617066e-03
  3.07679483e-03  3.78923095e-04 -3.50244655e-03 -4.78198860e-03 -6.21340224e-03
 -9.71780328e-03 -1.16587129e-02 -1.05181798e-02 -8.32919484e-03 -9.19099170e-03
 -1.07545668e-02 -1.33201406e-02 -1.74371726e-02 -2.28754773e-02 -3.05959282e-02
 -3.76807333e-02 -3.84249056e-02 -3.20132298e-02 -1.71066716e-02  6.20052828e-03
  3.76164136e-02  7.71007182e-02  1.18077137e-01  1.37933957e-01  1.16488643e-01
  7.98287568e-02  4.82676344e-02  2.47786600e-02  8.58773796e-03 -2.13282936e-03
 -9.42291816e-03 -1.37894237e-02 -1.61705992e-02 -1.70365768e-02 -1.70149510e-02
 -1.63450711e-02 -1.50789598e-02 -1.39571648e-02 -1.28492357e-02 -1.22122248e-02
 -1.08701461e-02 -9.95963868e-03 -9.65502900e-03 -8.59606470e-03 -8.38078302e-03
 -8.29716132e-03 -7.62375198e-03 -7.23839778e-03 -7.10778462e-03 -7.26557262e-03
 -7.23240408e-03 -6.92603298e-03 -6.56992056e-03 -6.17232324e-03 -6.12095196e-03
  4.88756949e-17  6.20243742e-17 -3.60605215e-17  1.39432937e-17 -9.25268790e-17
  2.91939219e-16  6.50570022e-17 -1.24249198e-16 -4.84308721e-17  5.81999819e-17
  4.29371820e-17  1.95007970e-17  1.78340705e-17 -9.18142002e-18 -2.94604481e-17
 -2.21707848e-17  3.38488277e-18  2.35849987e-17  3.34442473e-17  6.38903832e-19
 -3.36725207e-17 -2.28014811e-17  1.07267132e-17  1.96209156e-17 -3.38579012e-18
  1.70913164e-17  2.68613419e-16 -5.37988035e-17 -2.12686585e-17 -6.24463272e-17
 -1.01718167e-16 -1.05717658e-16 -5.95724651e-17 -9.68425176e-17 -3.47238782e-19
 -6.41865918e-17  1.55553987e-19 -3.18354820e-17 -2.24508869e-17  4.33623205e-17
 -8.38891494e-17  5.22638834e-17 -1.11057410e-16  4.49918626e-17 -6.25305300e-17
 -5.57583119e-17  4.71166592e-17 -2.00782239e-17 -3.24878756e-17  4.23994576e-17
  4.49560915e-17 -5.94967972e-17  1.03945744e-16 -1.46703680e-17  5.65654022e-19
 -1.48655180e-17  5.37297569e-17  2.26760234e-17 -5.40356272e-17 -6.62855364e-17
 -3.15713779e-17  2.55253478e-17  2.06999101e-17  6.45967068e-17  1.48724742e-16
  1.95805426e-16 -3.48323869e-17 -3.09691959e-16 -1.58386871e-16  5.46231790e-16
 -1.26072846e-02  5.13351043e-12 -2.09430346e-02  1.92463172e-16  0.00000000e+00
 -2.04729448e-02 -7.59950424e-03 -1.40860081e-02 -1.88678189e-02 -1.79791434e-02
 -4.76785543e-03  7.21228932e-03  4.38220860e-03 -1.55693246e-03 -1.25927969e-03
  2.49873172e-04  1.76699340e-03  1.46907181e-03 -3.90313313e-05  2.16709197e-03
  3.18321133e-03  1.62733910e-04 -3.14761566e-03 -4.40132104e-03 -6.55459284e-03
 -9.80981550e-03 -1.18345241e-02 -1.02852511e-02 -7.57989150e-03 -7.86170400e-03
 -9.27336390e-03 -1.08975973e-02 -1.40792760e-02 -1.89440668e-02 -2.58813909e-02
 -3.29514778e-02 -3.56824780e-02 -3.32383218e-02 -2.40951689e-02 -8.44441176e-03
  1.37829386e-02  4.35122087e-02  7.93449816e-02  1.16488643e-01  1.34603320e-01
  1.15411497e-01  8.11980012e-02  5.02962775e-02  2.72334447e-02  1.08620706e-02
 -5.51586907e-04 -8.40336732e-03 -1.35281595e-02 -1.62657383e-02 -1.72976590e-02
 -1.71281258e-02 -1.63154800e-02 -1.56405086e-02 -1.49916407e-02 -1.47687986e-02
 -1.32136682e-02 -1.19612320e-02 -1.16463529e-02 -1.07412917e-02 -1.01800469e-02
 -9.69913428e-03 -8.96899020e-03 -8.52586986e-03 -8.37894000e-03 -8.45683950e-03
 -8.39725398e-03 -8.00960772e-03 -7.65347880e-03 -7.31624448e-03 -7.18062582e-03
 -1.31433638e-16 -7.45370916e-17 -2.72577383e-17 -8.61290748e-17  1.02922379e-16
 -6.40490550e-16 -1.37853142e-16  2.63269565e-16  1.14510087e-16 -1.34154587e-16
 -9.39919944e-17 -3.90505774e-17 -1.38725140e-17  6.75532470e-18  5.26279673e-17
  4.57047415e-17 -1.19113717e-17 -4.61958373e-17 -4.62726595e-17 -7.22612898e-18
  5.25352210e-17  4.75657474e-17 -3.80084450e-17 -5.22754798e-17 -2.31794249e-17
  8.91861840e-18  1.52395735e-16 -1.01391395e-16 -7.07122788e-17 -6.13171428e-17
 -9.65960502e-17  6.93071886e-18 -1.24824928e-16  1.12128978e-16 -1.87254479e-16
  1.07659212e-16 -1.45954007e-16 -1.63469657e-17 -6.18706824e-18 -1.19298635e-16
  1.33082596e-17 -7.85913018e-17  1.19937601e-16 -1.37609426e-16  1.05618467e-16
  7.23958632e-17 -8.77111572e-17 -5.03160190e-17  1.74219225e-16 -6.06072294e-17
 -2.22776842e-16  3.60647321e-16 -3.60372797e-16  1.48859889e-16 -5.98712994e-17
  4.36535945e-17 -5.83099648e-17 -3.01433260e-17  8.96631720e-17  8.79446226e-17
  2.61872973e-17 -8.90573244e-17 -7.34495874e-17 -1.02970630e-16 -2.27266385e-16
 -4.13273528e-16  1.29281467e-16  4.53503773e-16 -7.97692158e-16 -1.20030756e-16
 -1.48464497e-02  5.87653239e-12 -2.46420730e-02  1.42632109e-16  0.00000000e+00
 -2.45439917e-02 -1.04816235e-02 -1.65116600e-02 -2.05070007e-02 -2.10275387e-02
 -6.59855994e-03  8.45905722e-03  4.61711783e-03 -1.56192086e-03 -1.34544702e-03
 -1.39158776e-03  1.64461780e-03  2.60708680e-03  5.23331521e-04  2.16292025e-03
